# Species tree for PF03432
# Generated from Pfam version 33.1
   |
   +--bacterium 1xD8-6 (11)
   |
   +--bacterium 1xD42-87 (8)
   |
   +--bacterium 0.1xD8-82 (7)
   |
   +--bacterium 0.1xD8-71 (4)
   |
   +--bacterium D16-54 (9)
   |
   +--bacterium J10(2018) (6)
   |
   +--bacterium 1XD21-70 (5)
   |
   +--Bacteria (3953)
   |  |
   |  +--filamentous cyanobacterium CCP2 (1)
   |  |
   |  +--Bacteroidetes (1159)
   |  |  |
   |  |  +--Chitinophagia (85)
   |  |  |  |  |  +--Marvinbryantia formatexigens DSM 14469 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyrivibrio sp. CB08 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyrivibrio (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Butyrivibrio crossotus CAG:259 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Roseburia hominis (strain DSM 16839 / NCIMB 14029 / A2-183) (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia sp. AF19-10LB (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia obeum A2-162 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lachnotalea sp. AF33-28 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyrivibrio sp. TB (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oribacterium parvum ACB1 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Murimonas intestini (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia obeum (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dorea sp. 5-2 (21)
   |  |  |  |  |  |
   |  |  |  |  |  +--Blautia (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Blautia sp. CAG:257 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lachnospira multipara (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--[Ruminococcus] torques L2-14 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Shuttleworthia satelles DSM 14600 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acetitomaculum ruminis DSM 5522 (2)
   |  |  |  |  |
   |  |  |  |  +--Eubacteriaceae bacterium CHKCI004 (13)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium KH1T2 (2)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium NK3A20 (1)
   |  |  |  |  |
   |  |  |  |  +--Eubacteriaceae bacterium CHKCI005 (2)
   |  |  |  |  |
   |  |  |  |  +--[Clostridium] fimetarium (3)
   |  |  |  |  |
   |  |  |  |  +--Monoglobus pectinilyticus (5)
   |  |  |  |  |
   |  |  |  |  +--Peptostreptococcaceae bacterium oral taxon 113 str. W5053 (5)
   |  |  |  |  |
   |  |  |  |  +--ClostridialesFamilyXIII.IncertaeSedis (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mogibacterium sp. CM50 (4)
   |  |  |  |  |
   |  |  |  |  +--[Clostridium] asparagiforme DSM 15981 (4)
   |  |  |  |  |
   |  |  |  |  +--Clostridiaceae (162)
   |  |  |  |  |  |
   |  |  |  |  |  +--Thermotalea metallivorans (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. C105KSO13 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium kluyveri (strain ATCC 8527 / DSM 555 / NCIMB 10680) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. (strain SY8519) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyricicoccus sp. 1XD8-22 (16)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium tetanomorphum DSM 665 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lutispora thermophila DSM 19022 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Hungatella hathewayi (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Butyricicoccus pullicaecorum 1.2 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. D5 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alkaliphilus metalliredigens (strain QYMF) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. (strain ATCC 29733 / VPI C48-50) (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. OM02-18AC (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium (33)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium leptum CAG:27 (3)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:352 (3)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:299 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:440 (3)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:1024 (2)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:590 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:510 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:964 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:242 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:1013 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:678 (4)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:343 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:277 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:413 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:448 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:138 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:571 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium nexile CAG:348 (2)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:269 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:264 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:149 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Clostridium sp. CAG:780 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactonifactor longoviformis DSM 17459 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium botulinum (strain Hall / ATCC 3502 / NCTC 13319 / Type A) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium cellulovorans (strain ATCC 35296 / DSM 3052 / OCM 3 / 743B) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oxobacter pfennigii (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. BL8 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Geosporobacter subterraneus DSM 17957 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. ASF502 (15)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. CT4 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Maledivibacter halophilus (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium colicanis 209318 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium taeniosporum (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. Maddingley MBC34-26 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium cadaveris (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium oryzae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. MSTE9 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alkaliphilus oremlandii (strain OhILAs) (Clostridium oremlandii (strain OhILAs)) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. KLE 1755 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. chh4-2 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium algidicarnis DSM 15099 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium liquoris (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. DSM 8431 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. AM58-1XD (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. W14A (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sarcina sp. DSM 11001 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. ASF356 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. FS41 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium sp. PI-S10-A1B (10)
   |  |  |  |  |
   |  |  |  |  +--Lachnoclostridium sp. An169 (4)
   |  |  |  |  |
   |  |  |  |  +--Lachnoclostridium sp. An118 (4)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium A10 (1)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium M18-1 (7)
   |  |  |  |  |
   |  |  |  |  +--Lawsonibacter asaccharolyticus (6)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium JC7 (1)
   |  |  |  |  |
   |  |  |  |  +--Clostridiaceae bacterium OM08-6BH (7)
   |  |  |  |  |
   |  |  |  |  +--Christensenellaceae (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Christensenella minuta (6)
   |  |  |  |  |
   |  |  |  |  +--Lachnoclostridium sp. An14 (7)
   |  |  |  |  |
   |  |  |  |  +--Lachnoclostridium sp. An76 (3)
   |  |  |  |  |
   |  |  |  |  +--Eubacterium brachy ATCC 33089 (3)
   |  |  |  |  |
   |  |  |  |  +--Eubacterium nodatum ATCC 33099 (5)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium 9_1_43BFAA (1)
   |  |  |  |  |
   |  |  |  |  +--Eubacteriaceae (66)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium sp. 68-3-10 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium ventriosum ATCC 27560 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acetobacterium woodii (strain ATCC 29683 / DSM 1030 / JCM 2381 / KCTC 1655 / WB1) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium oxidoreducens (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium sp. 14-2 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acetobacterium bakii (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium sp. AF36-5BH (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium eligens (strain ATCC 27750 / VPI C15-48) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium uniforme (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium callanderi (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium plexicaudatum ASF492 (18)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium pyruvativorans (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium sp. 3_1_31 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium (5)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Eubacterium sp. CAG:603 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Eubacterium sp. CAG:274 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Eubacterium sp. CAG:115 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Eubacterium sp. CAG:251 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Eubacterium sp. CAG:86 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Eubacterium sp. AM18-10LB-B (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alkalibaculum bacchi (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--[Eubacterium] cellulosolvens 6 (1)
   |  |  |  |  |
   |  |  |  |  +--Intestinimonas butyriciproducens (5)
   |  |  |  |  |
   |  |  |  |  +--[Clostridium] symbiosum WAL-14163 (4)
   |  |  |  |  |
   |  |  |  |  +--Ruminococcaceae (402)
   |  |  |  |  |  |
   |  |  |  |  |  +--Gemmiger sp. An194 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Faecalibacterium prausnitzii SL3/3 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Gemmiger formicilis (10)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. YE71 (10)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acutalibacter sp. 1XD8-33 (13)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerotruncus sp. 22A2-44 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Flavonifractor plautii ATCC 29863 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium P7 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. AF21-42 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaeromassilibacillus sp. An200 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Hydrogenoanaerobacterium saccharovorans (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerotruncus sp. AF02-27 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus bromii (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium FB2012 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Faecalibacterium cf. prausnitzii KLE1255 (17)
   |  |  |  |  |  |
   |  |  |  |  |  +--Faecalibacterium prausnitzii L2-6 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus albus SY3 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium YAD3003 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--[Clostridium] methylpentosum DSM 5476 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudoflavonifractor sp. An184 (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerotruncus sp. 1XD22-93 (13)
   |  |  |  |  |  |
   |  |  |  |  |  +--Flavonifractor sp. An306 (13)
   |  |  |  |  |  |
   |  |  |  |  |  +--Faecalibacterium sp. An121 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. AF41-9 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaeromassilibacillus sp. An250 (12)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus flavefaciens (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Subdoligranulum variabile DSM 15176 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Flavonifractor sp. An135 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. AF31-8BH (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Subdoligranulum sp. 4_3_54A2FAA (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. 1xD21-23 (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus callidus ATCC 27760 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaeromassilibacillus sp. An172 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudoflavonifractor sp. AF19-9AC (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Papillibacter cinnamivorans DSM 12816 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Subdoligranulum sp. APC924/74 (12)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium D5 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium KH2T8 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium TF06-43 (16)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium D16 (10)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. AM42-11 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium AM28-23LB (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Drancourtella sp. An57 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerotruncus colihominis DSM 17241 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Flavonifractor sp. An52 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Faecalibacterium prausnitzii (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerotruncus (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Anaerotruncus sp. CAG:390 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus (10)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Ruminococcus sp. CAG:330 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Ruminococcus sp. CAG:254 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Ruminococcus sp. CAG:382 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Ruminococcus sp. CAG:353 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Ruminococcus sp. CAG:579 (2)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Ruminococcus sp. CAG:563 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Ruminococcus sp. CAG:57 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Ruminococcus sp. CAG:624 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--[Ruminococcus] gnavus CAG:126 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudoflavonifractor capillosus ATCC 29799 (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. DSM 100440 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Faecalibacterium (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Faecalibacterium sp. CAG:74 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudoflavonifractor sp. An176 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Flavonifractor sp. An10 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. AM36-2AA (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Flavonifractor sp. An100 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerofilum sp. An201 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Acetivibrio ethanolgignens (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Anaerotruncus sp. G3(2012) (12)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus sp. AF18-22 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Agathobaculum butyriciproducens (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ethanoligenens harbinense (strain DSM 18485 / JCM 12961 / CGMCC 1.5033 / YUAN-3) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Gemmiger sp. An120 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcaceae bacterium YRB3002 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus albus 8 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Drancourtella sp. An177 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Harryflintia acetispora (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Ruminococcus lactaris ATCC 29176 (1)
   |  |  |  |  |
   |  |  |  |  +--Eubacterium infirmum F0142 (2)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium 3_1_57FAA_CT1 (9)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium C7 (2)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium RM5 (1)
   |  |  |  |  |
   |  |  |  |  +--Proteiniborus ethanoligenes (1)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium A2 (24)
   |  |  |  |  |
   |  |  |  |  +--Hungateiclostridiaceae (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Clostridium thermocellum (strain ATCC 27405 / DSM 1237 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Ruminiclostridium thermocellum) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mageeibacillus indolicus (strain UPII9-5) (Clostridiales genomosp. BVAB3 (strain UPII9-5)) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pseudoclostridium thermosuccinogenes (1)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium 3-1 (16)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium OF09-6 (1)
   |  |  |  |  |
   |  |  |  |  +--Clostridium saccharolyticum (strain ATCC 35040 / DSM 2544 / NRCC 2533 / WM1) (3)
   |  |  |  |  |
   |  |  |  |  +--Lachnoclostridium sp. An196 (2)
   |  |  |  |  |
   |  |  |  |  +--Catabacteriaceae (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Catabacter hongkongensis (7)
   |  |  |  |  |
   |  |  |  |  +--Lachnoclostridium sp. An298 (3)
   |  |  |  |  |
   |  |  |  |  +--[Clostridium] bolteae 90A9 (7)
   |  |  |  |  |
   |  |  |  |  +--Peptostreptococcaceae bacterium AS15 (4)
   |  |  |  |  |
   |  |  |  |  +--Agathobacter rectalis (strain ATCC 33656 / DSM 3377 / JCM 17463 / KCTC 5835 / VPI 0990) (Eubacterium rectale) (3)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium OF09-33XD (4)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium KHCPX20 (1)
   |  |  |  |  |
   |  |  |  |  +--Lachnoclostridium sp. An131 (3)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium YSD2013 (1)
   |  |  |  |  |
   |  |  |  |  +--Oscillospiraceae (31)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oscillibacter sp. 1-3 (11)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oscillibacter sp. PC13 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oscillibacter (2)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Oscillibacter sp. CAG:241 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oscillibacter sp. KLE 1745 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Oscillibacter valericigenes (strain DSM 18026 / NBRC 101213 / Sjm18-20) (6)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium 3-2 (5)
   |  |  |  |  |
   |  |  |  |  +--[Clostridium] populeti (1)
   |  |  |  |  |
   |  |  |  |  +--[Clostridium] polysaccharolyticum (1)
   |  |  |  |  |
   |  |  |  |  +--Eubacteriaceae bacterium (1)
   |  |  |  |  |
   |  |  |  |  +--Hungateiclostridiaceae bacterium KB18 (8)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium COE1 (7)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium OM04-12BH (5)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium 1_4_56FAA (3)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium G41 (1)
   |  |  |  |  |
   |  |  |  |  +--Peptococcaceae (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Desulfotomaculum arcticum DSM 17038 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Desulfosporosinus youngiae DSM 17734 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dehalobacter sp. CF (3)
   |  |  |  |  |
   |  |  |  |  +--Peptostreptococcaceae bacterium pGA-8 (2)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium 5_1_57FAA (2)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium 28-4 (8)
   |  |  |  |  |
   |  |  |  |  +--Lachnospiraceae bacterium A4 (9)
   |  |  |  |
   |  |  |  +--Thermoanaerobacterales (1)
   |  |  |  |  |
   |  |  |  |  +--Thermoanaerobacteraceae (1)
   |  |  |  |     |
   |  |  |  |     +--Tepidanaerobacter acetatoxydans (strain DSM 21804 / JCM 16047 / Re1) (1)
   |  |  |  |
   |  |  |  +--butyrate-producing bacterium SS3/4 (3)
   |  |  |  |
   |  |  |  +--Clostridiales bacterium KA00274 (1)
   |  |  |  |
   |  |  |  +--Clostridiales bacterium 1_7_47FAA (5)
   |  |  |  |
   |  |  |  +--Clostridiales bacterium AM23-16LB (8)
   |  |  |  |
   |  |  |  +--Clostridiales bacterium 70B-A (2)
   |  |  |  |
   |  |  |  +--Clostridiales bacterium KA00134 (7)
   |  |  |  |
   |  |  |  +--Clostridiales bacterium oral taxon 876 str. F0540 (1)
   |  |  |  |
   |  |  |  +--[Bacteroides] pectinophilus ATCC 43243 (5)
   |  |  |
   |  |  +--Tissierellia bacterium KA00581 (1)
   |  |  |
   |  |  +--Bacilli (98)
   |  |  |  |
   |  |  |  +--Lactobacillales (70)
   |  |  |  |  |
   |  |  |  |  +--Leuconostocaceae (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Weissella oryzae (strain DSM 25784 / JCM 18191 / SG25) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Weissella cibaria (2)
   |  |  |  |  |
   |  |  |  |  +--Carnobacteriaceae (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alkalibacterium gilvum (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Atopobacter sp. AH10 (1)
   |  |  |  |  |
   |  |  |  |  +--Pisciglobus halotolerans (1)
   |  |  |  |  |
   |  |  |  |  +--Lactobacillaceae (13)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus cacaonum DSM 21116 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus brevis subsp. gravesensis ATCC 27305 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus acidipiscis (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus oryzae JCM 18671 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus algidus DSM 15638 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus mellifer (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus parafarraginis F0439 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus mucosae LM1 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus panis DSM 6035 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus sp. CBA3606 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Lactobacillus brevis (strain ATCC 367 / JCM 1170) (1)
   |  |  |  |  |
   |  |  |  |  +--Streptococcaceae (25)
   |  |  |  |  |  |
   |  |  |  |  |  +--Streptococcus henryi (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Streptococcus pasteurianus (strain ATCC 43144 / JCM 5346 / CDC 1723-81) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Streptococcus sp. DD10 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Streptococcus hyointestinalis (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Streptococcus pneumoniae SP14-BS69 (1)
